id,race,s,h_c
4187,1,1,1
4188,1,2,0
4189,0,10,1
4190,0,6,1
4192,0,8,1
4194,0,8,0
4195,0,6,1
4196,0,3,0
4197,0,2,0
4198,0,9,1
4199,1,4,0
4202,0,6,1
4203,1,4,0
4204,0,3,0
4205,1,4,1
4207,0,10,1
4208,0,9,0
4209,0,10,0
4214,1,1,0
4215,0,6,0
4216,0,3,0
4217,1,5,1
4218,1,1,0
4219,0,1,0
4221,0,5,0
4223,0,9,1
4224,0,1,0
4225,0,9,1
4226,1,4,1
4228,1,8,1
4229,1,8,1
4232,0,5,1
4233,0,1,0
4235,0,9,1
4236,0,2,1
4238,0,7,1
4242,1,1,0
4243,0,8,0
4244,1,1,1
4245,0,3,0
4247,0,6,0
4249,0,7,0
4250,0,3,0
4251,0,6,0
4252,1,1,0
4253,0,10,0
4254,0,6,0
4255,1,5,0
4256,0,9,1
4257,0,7,1
4258,1,2,0
4259,0,10,0
4260,0,5,0
4261,0,8,0
4262,0,4,1
4263,1,1,0
4265,0,8,0
4268,1,3,0
4269,0,9,1
4270,0,4,0
4271,0,10,0
4272,1,1,0
4274,0,8,1
4275,1,3,0
4276,0,4,1
4277,0,10,0
4278,1,7,0
4279,0,5,0
4281,0,4,0
4283,0,7,1
4285,0,7,0
4287,1,3,0
4288,1,1,0
4289,1,2,0
4290,0,1,0
4291,0,1,0
4295,1,4,0
4297,1,9,1
4300,1,1,0
4303,0,8,0
4306,0,10,1
4307,0,8,1
4310,1,5,1
4311,0,8,1
4312,1,3,0
4313,0,8,0
4314,0,7,1
4315,0,4,1
4316,0,9,1
4317,0,6,0
4318,0,7,0
4319,1,4,0
4320,0,9,0
4321,0,6,0
4323,0,3,1
4324,1,5,0
4326,0,5,0
4327,1,3,0
4328,0,8,1
4329,0,10,0
4330,0,6,1
4331,0,8,1
4332,1,7,1
4335,0,9,0
4336,0,4,0
4337,1,1,0
4338,0,2,0
4340,0,2,1
4342,0,8,1
4343,1,3,0
4344,0,1,0
4345,0,3,0
4346,1,2,1
4348,0,6,1
4349,0,7,0
4350,1,9,0
4351,0,9,0
4352,1,1,0
4353,1,1,1
4355,0,10,0
4356,1,2,0
4357,0,7,1
4359,0,5,0
4360,1,1,0
4361,0,5,0
4364,1,1,0
4366,1,9,0
4367,0,6,1
4369,0,1,0
4370,0,9,0
4371,1,1,0
4372,0,5,1
4373,0,2,0
4374,1,3,0
4375,1,5,1
4377,0,8,1
4378,1,4,1
4379,1,1,0
4380,0,8,0
4381,1,1,0
4382,0,6,0
4383,0,7,1
4384,0,9,1
4385,0,3,1
4387,0,9,1
4388,1,3,1
4389,1,6,0
4390,1,1,0
4391,0,2,0
4393,0,4,1
4394,0,5,0
4395,0,3,0
4396,1,2,1
4397,0,4,1
4399,0,2,0
4400,1,1,0
4401,0,2,0
4403,0,7,0
4404,0,10,1
4405,0,8,0
4407,1,1,1
4408,0,1,0
4409,1,10,1
4411,1,3,0
4412,0,10,0
4414,1,2,0
4415,0,1,1
4416,1,2,0
4418,1,4,0
4419,1,3,1
4420,1,3,0
4421,0,2,1
4422,0,9,0
4423,1,3,0
4426,1,2,0
4427,1,9,0
4429,1,2,0
4431,1,1,1
4432,1,7,0
4434,1,7,1
4436,0,10,1
4437,1,1,0
4438,1,1,0
4439,1,5,0
4440,0,2,1
4441,1,2,0
4442,1,9,0
4443,1,5,0
4444,1,10,0
4445,0,5,0
4446,0,6,0
4447,0,3,1
4448,0,4,0
4450,0,3,0
4451,1,1,0
4452,0,9,1
4453,0,9,1
4457,0,4,1
4459,0,4,0
4460,1,1,0
4461,1,1,0
4462,0,3,0
4463,1,2,1
4464,0,2,0
4466,0,7,1
4467,1,2,0
4469,1,1,0
4471,1,1,0
4473,0,1,1
4475,0,2,0
4476,0,8,1
4478,0,8,0
4479,0,1,0
4480,1,9,1
4481,0,7,0
4483,0,7,1
4485,0,3,1
4486,1,8,1
4489,0,6,0
4490,0,2,0
4491,0,4,1
4492,0,4,0
4493,0,9,0
4494,0,1,0
4495,0,3,0
4496,0,3,0
4497,0,4,0
4498,1,7,1
4499,0,5,0
4501,0,10,1
4503,0,2,1
4504,0,9,1
4505,1,6,0
4507,1,1,0
4508,0,5,1
4509,0,7,1
4510,1,1,1
4511,0,1,0
4512,0,8,1
4514,0,7,0
4515,0,7,0
4516,1,1,1
4517,0,4,0
4518,0,3,1
4519,1,1,0
4520,0,6,1
4521,1,5,0
4524,1,4,0
4526,1,5,1
4528,0,1,0
4529,0,3,0
4531,1,1,0
4532,0,8,0
4533,1,6,1
4534,0,2,0
4535,1,1,0
4536,1,1,0
4537,0,4,0
4538,0,9,0
4540,1,4,0
4541,1,2,0
4543,1,2,0
4544,0,5,1
4545,0,3,0
4546,0,1,1
4548,1,5,0
4549,0,3,0
4550,0,8,1
4552,0,2,0
4556,0,4,0
4557,1,5,0
4558,1,1,0
4559,0,6,1
4562,0,5,0
4563,0,5,1
4565,1,1,0
4566,0,4,0
4567,0,2,0
4568,1,2,1
4569,1,5,0
4571,0,3,0
4572,0,1,0
4573,1,1,0
4574,1,8,1
4575,0,4,0
4576,1,3,0
4578,0,1,0
4579,0,4,1
4580,0,10,1
4582,0,8,0
4583,1,6,0
4584,1,1,0
4585,0,1,0
4587,1,7,1
4588,0,3,1
4591,1,9,0
4592,0,10,1
4594,1,3,0
4595,0,7,1
4596,0,1,1
4598,0,10,1
4599,0,2,1
4600,0,9,0
4601,1,8,0
4602,1,5,0
4603,0,3,1
4606,0,4,0
4608,0,10,1
4609,1,1,0
4610,0,9,1
4611,0,1,0
4612,1,7,1
4613,0,3,0
4614,0,9,0
4615,0,6,0
4616,0,9,1
4617,1,2,1
4618,0,6,0
4620,1,2,0
4621,0,1,0
4624,0,8,1
4625,1,6,0
4627,1,1,1
4628,1,9,0
4629,1,1,1
4631,0,10,1
4632,1,8,0
4633,1,3,0
4634,1,4,1
4635,0,2,0
4636,0,6,1
4637,0,1,1
4638,0,8,0
4640,0,10,1
4641,1,4,0
4642,1,8,0
4643,0,10,1
4646,0,7,0
4647,1,6,0
4648,1,1,0
4650,1,3,0
4651,0,8,0
4652,0,9,1
4653,0,8,0
4655,1,8,0
4656,0,2,0
4657,1,2,1
4658,0,6,0
4659,1,1,0
4660,0,8,0
4661,0,2,0
4662,1,2,0
4663,1,6,1
4664,1,4,0
4665,0,4,0
4666,0,7,0
4667,0,5,1
4668,1,1,0
4669,1,4,0
4670,1,3,0
4672,1,8,1
4673,0,8,1
4674,0,3,1
4676,1,1,0
4678,0,3,0
4679,1,2,0
4681,0,10,1
4682,1,2,0
4684,1,10,1
4685,0,6,1
4686,0,1,0
4690,0,2,0
4691,1,2,0
4692,1,1,0
4694,1,4,0
4697,0,3,0
4698,0,6,0
4699,0,4,1
4701,1,10,0
4702,0,9,0
4704,1,3,1
4705,0,3,1
4706,1,2,1
4707,0,9,1
4708,0,2,0
4709,0,1,0
4710,1,4,1
4711,0,1,0
4712,0,2,0
4713,1,6,0
4714,1,3,0
4715,0,8,1
4717,1,1,0
4718,1,1,0
4719,1,1,0
4721,0,5,1
4722,1,5,0
4724,0,1,1
4725,0,10,1
4727,1,4,0
4730,1,2,1
4731,0,5,1
4732,0,5,1
4734,0,1,0
4735,0,7,0
4736,0,4,0
4737,0,4,0
4738,0,5,0
4739,0,9,1
4740,0,1,0
4741,1,4,0
4742,0,2,0
4744,1,3,0
4745,1,5,0
4746,0,3,0
4747,0,7,1
4748,0,3,0
4749,1,1,0
4750,1,4,0
4752,1,3,0
4754,0,1,0
4755,0,7,1
4757,0,2,1
4760,1,2,1
4762,0,6,0
4763,1,3,0
4765,1,1,0
4766,1,9,1
4767,1,2,0
4768,1,5,0
4769,1,3,0
4770,1,5,0
4771,1,5,0
4772,0,10,0
4773,0,7,0
4774,1,1,0
4775,1,5,1
4776,0,2,1
4778,1,1,1
4779,1,1,0
4780,1,6,0
4781,1,6,0
4782,0,6,0
4783,1,4,1
4784,0,8,0
4785,0,1,0
4786,0,9,0
4787,0,2,0
4789,0,7,1
4790,1,8,0
4792,0,9,0
4793,1,3,1
4794,0,7,1
4797,1,4,0
4798,0,2,0
4800,0,10,1
4802,1,5,0
4805,0,7,1
4808,0,8,1
4809,1,7,1
4810,0,1,0
4811,1,2,0
4812,1,9,0
4813,0,10,0
4814,0,3,0
4815,0,6,0
4816,0,7,0
4817,0,3,1
4818,1,1,1
4820,0,8,1
4821,0,10,1
4822,0,10,0
4824,0,8,1
4825,0,3,1
4827,0,1,0
4828,1,6,0
4829,0,10,0
4830,1,1,0
4831,1,4,0
4833,1,5,0
4834,0,5,0
4835,0,10,0
4837,1,1,0
4838,0,3,0
4839,0,8,0
4841,1,1,0
4842,0,2,0
4845,0,2,1
4846,0,3,0
4847,1,4,1
4849,1,1,0
4851,0,6,1
4852,0,3,0
4853,1,1,1
4855,0,1,0
4856,0,2,0
4857,0,5,1
4858,0,3,0
4860,0,2,0
4861,0,8,1
4863,0,8,0
4864,0,6,0
4866,0,6,1
4867,0,8,0
4869,0,1,0
4870,1,2,0
4871,1,3,1
4872,0,3,0
4873,0,6,1
4874,1,2,0
4877,1,3,1
4879,0,4,1
4880,1,7,0
4881,0,6,0
4882,0,10,0
4883,1,5,0
4884,1,1,0
4885,0,2,0
4886,0,2,1
4887,1,5,1
4888,0,3,1
4889,0,8,0
4890,0,2,1
4891,1,4,0
4892,0,2,0
4893,0,10,0
4896,1,2,0
4897,1,8,1
4898,0,10,0
4899,1,1,0
4905,0,7,0
4906,0,9,1
4907,0,9,1
4911,0,9,0
4913,0,2,0
4914,0,8,1
4915,0,5,0
4916,1,3,0
4918,1,8,0
4920,0,1,0
4924,1,1,0
4925,1,1,0
4927,0,7,1
4929,0,7,1
4930,0,7,0
4931,1,1,1
4932,0,8,1
4933,0,8,0
4934,1,2,0
4935,0,10,1
4936,0,2,1
4938,0,4,0
4939,0,8,1
4940,0,10,1
4942,0,3,0
4943,0,9,1
4944,0,8,1
4945,1,5,1
4946,0,8,0
4947,0,8,1
4948,1,4,0
4949,1,4,0
4950,0,4,1
4952,0,4,1
4953,0,2,1
4955,0,9,1
4956,0,8,0
4958,1,4,1
4960,1,6,1
4963,1,5,0
4964,0,8,1
4966,1,4,0
4967,0,6,1
4968,0,2,0
4969,0,4,0
4970,0,2,0
4971,0,7,1
4973,0,9,1
4974,0,9,0
4975,1,1,0
4976,1,5,0
4977,1,7,1
4978,0,3,0
4979,0,8,1
4980,1,3,0
4981,1,2,0
4982,1,1,0
4983,1,5,1
4984,0,2,0
4985,0,5,0
4986,0,2,0
4988,0,9,0
4990,1,5,1
4991,0,3,1
4992,0,6,1
4994,1,4,1
4996,1,1,0
4998,1,2,0
4999,0,8,1
5000,0,1,0
5001,0,2,1
5002,1,1,0
5003,0,8,1
5004,0,2,1
5007,0,3,0
5008,0,3,0
5009,1,2,0
5010,0,9,1
5011,0,5,0
5012,1,1,0
5014,0,8,1
5015,1,2,1
5016,0,5,0
5017,1,5,1
5018,0,10,0
5019,0,9,1
5020,0,7,0
5021,1,9,0
5022,0,4,1
5023,1,4,1
5025,0,4,1
5026,0,1,0
5027,0,4,1
5029,1,3,0
5030,1,5,0
5031,1,2,0
5032,0,3,0
5033,0,1,0
5034,1,1,0
5035,1,5,0
5036,0,10,0
5037,1,9,0
5038,0,8,0
5039,0,4,0
5040,1,8,0
5041,1,8,0
5042,0,7,1
5043,1,9,1
5044,0,5,0
5045,1,10,0
5046,0,7,0
5047,0,2,0
5048,0,5,1
5049,1,2,0
5050,0,4,0
5051,1,3,0
5052,1,4,0
5053,0,7,1
5054,0,4,1
5057,0,1,0
5058,0,10,1
5059,1,7,0
5060,0,5,1
5061,0,4,1
5062,1,6,1
5064,1,2,1
5065,1,4,0
5067,0,6,1
5068,1,7,0
5069,0,10,1
5070,1,6,0
5071,0,2,0
5072,1,2,0
5074,0,1,1
5075,0,10,1
5076,1,5,0
5077,1,7,0
5078,0,7,0
5079,1,2,0
5081,1,4,0
5082,1,4,0
5086,1,1,1
5087,1,2,0
5088,1,6,1
5092,1,7,0
5093,1,9,0
5094,0,5,0
5095,0,4,0
5096,0,4,0
5097,1,3,0
5098,0,9,1
5099,0,3,0
5100,1,4,1
5101,0,5,1
5102,0,7,0
5104,1,2,0
5105,0,7,0
5106,1,5,1
5107,0,10,1
5108,1,1,0
5112,0,7,1
5113,0,4,1
5114,1,7,1
5115,1,1,0
5116,0,7,1
5117,0,9,1
5119,0,9,1
5120,0,1,0
5121,0,2,0
5122,0,8,1
5123,0,3,1
5124,0,10,0
5125,1,9,0
5126,0,4,0
5127,1,4,0
5129,0,8,0
5130,0,1,0
5131,0,5,1
5132,0,7,0
5133,0,1,1
5134,1,9,1
5135,0,9,0
5137,0,1,1
5138,1,7,1
5140,0,1,1
5141,0,6,1
5142,0,3,0
5143,1,6,0
5144,0,1,0
5145,0,4,1
5146,1,4,0
5148,1,3,1
5149,0,8,1
5150,0,1,0
5151,1,2,0
5152,0,10,1
5153,0,8,1
5154,0,10,1
5155,0,10,1
5156,0,1,0
5157,0,7,0
5158,0,1,0
5159,1,9,0
5160,0,7,1
5162,1,3,0
5164,0,6,0
5166,1,9,0
5167,1,8,0
5168,0,10,1
5171,1,1,0
5172,0,7,0
5173,0,3,1
5174,0,2,0
5175,1,1,0
5176,0,2,0
5178,0,5,0
5179,0,8,1
5181,1,1,0
5182,1,1,0
5183,0,4,0
5184,0,4,0
5185,0,2,0
5186,0,8,0
5187,1,2,0
5188,0,7,1
5189,1,4,0
5192,0,4,1
5193,0,6,1
5194,0,1,0
5195,0,6,0
5198,1,4,0
5199,0,7,0
5200,0,6,0
5201,0,4,1
5203,0,7,1
5204,0,8,0
5205,1,9,1
5207,1,8,1
5208,0,6,1
5209,1,3,0
5210,0,4,0
5212,0,5,0
5214,1,5,0
5215,1,2,0
5216,0,1,1
5217,0,1,1
5218,1,3,0
5219,1,5,1
5221,0,7,0
5222,0,3,1
5223,0,5,1
5224,0,8,1
5225,0,7,1
5226,0,10,0
5229,1,1,0
5232,1,7,1
5233,0,1,0
5235,1,1,0
5237,0,9,0
5238,0,4,0
5239,0,2,0
5241,1,2,0
5243,0,9,1
5244,1,1,0
5246,1,1,0
5247,0,6,1
5249,0,4,0
5250,1,1,0
5251,1,3,0
5253,1,7,1
5255,0,1,0
5256,1,7,0
5257,0,1,0
5258,1,3,0
5260,0,3,0
5261,1,1,1
5262,1,1,0
5263,0,10,1
5265,0,8,1
5266,1,3,0
5267,1,5,0
5268,0,10,0
5269,0,2,0
5270,0,4,0
5271,1,4,1
5272,1,1,0
5273,1,6,0
5274,0,9,1
5277,1,4,0
5278,1,8,1
5280,1,5,1
5282,1,9,1
5283,0,7,0
5284,1,8,0
5286,0,3,0
5288,1,4,1
5289,0,5,1
5290,1,1,0
5291,1,4,0
5292,0,5,0
5293,0,7,0
5294,0,4,0
5295,0,4,1
5297,0,8,1
5298,1,4,0
5299,0,6,0
5300,0,8,0
5301,0,6,1
5302,0,3,0
5303,0,5,0
5304,1,3,0
5305,0,4,0
5307,0,4,0
5309,1,4,0
5310,0,4,0
5311,1,2,0
5312,1,5,1
5313,1,1,1
5314,0,2,0
5316,0,3,1
5317,0,9,0
5319,1,1,0
5321,1,7,1
5322,1,1,0
5323,0,1,0
5324,1,1,1
5325,0,2,0
5326,1,4,1
5327,1,1,1
5328,1,1,0
5330,0,1,1
5331,0,1,0
5332,1,3,0
5333,0,3,0
5334,0,7,0
5335,1,2,0
5336,0,6,0
5337,0,2,1
5338,1,1,0
5339,1,6,1
5340,1,1,0
5341,1,1,1
5342,1,5,0
5344,1,1,0
5346,0,7,0
5347,0,6,0
5348,0,1,1
5349,1,10,1
5350,1,10,1
5351,1,5,0
5352,0,2,1
5354,0,9,1
5356,0,7,0
5357,1,4,0
5358,0,3,1
5360,1,2,0
5361,0,4,0
5362,1,1,0
5363,0,2,0
5364,1,5,0
5365,1,1,0
5366,1,9,1
5367,0,1,1
5369,0,1,0
5370,0,2,0
5371,1,6,1
5372,0,2,0
5375,0,1,0
5376,1,8,0
5378,0,4,0
5379,0,8,0
5380,0,8,1
5381,0,1,1
5383,0,9,1
5385,1,4,0
5386,1,1,0
5387,0,1,1
5388,1,8,1
5389,0,8,0
5390,0,9,1
5391,1,4,0
5392,0,4,0
5393,0,3,0
5394,1,2,0
5395,0,7,1
5396,0,2,0
5397,1,2,0
5398,0,8,0
5399,1,1,0
5400,0,7,0
5402,0,10,1
5403,0,10,1
5404,0,5,0
5405,0,5,0
5407,0,1,0
5408,0,6,0
5409,1,6,0
5411,0,6,1
5412,1,4,1
5413,0,4,0
5414,0,9,0
5416,0,4,0
5417,1,1,0
5418,0,2,0
5419,0,7,0
5420,0,4,1
5421,0,5,0
5422,1,8,0
5423,1,1,0
5425,0,9,1
5426,1,10,0
5427,0,3,0
5428,1,4,1
5429,0,10,1
5430,0,5,1
5431,1,2,1
5432,1,1,1
5433,0,8,1
5434,0,5,1
5436,1,2,0
5438,0,10,1
5440,0,6,1
5441,0,4,0
5442,0,9,1
5443,0,9,1
5444,1,3,1
5446,0,6,0
5447,0,10,1
5448,1,2,0
5449,1,3,0
5450,1,3,0
5451,1,1,0
5452,0,2,0
5453,0,9,1
5454,1,4,1
5455,1,2,0
5456,0,9,1
5457,1,10,0
5458,0,3,1
5459,0,1,0
5460,0,9,1
5461,0,2,0
5462,0,4,0
5463,0,4,1
5465,0,10,1
5466,0,5,0
5467,0,9,0
5468,0,2,0
5470,0,7,0
5471,1,1,0
5472,1,2,1
5473,0,2,0
5474,0,5,0
5475,0,2,0
5477,1,2,0
5478,0,7,0
5479,0,9,0
5480,0,6,0
5481,0,1,0
5483,1,2,0
5484,1,2,0
5485,0,8,1
5486,0,5,0
5488,1,6,0
5489,0,8,1
5491,1,4,0
5492,1,9,0
5495,0,3,0
5496,0,5,0
5498,0,7,0
5500,1,4,0
5501,0,5,1
5502,0,4,1
5504,0,7,0
5505,0,1,0
5506,1,5,1
5508,0,4,0
5509,0,10,0
5511,1,6,0
5513,1,9,0
5515,0,1,0
5516,0,1,0
5518,1,1,1
5519,0,1,0
5520,1,1,0
5523,1,8,0
5524,0,4,0
5525,1,6,1
5526,1,1,0
5527,1,9,0
5528,1,6,0
5529,0,2,0
5530,0,1,0
5531,1,9,1
5535,1,6,1
5536,0,9,0
5537,0,8,1
5538,1,9,0
5539,0,8,1
5540,0,7,0
5541,1,1,0
5542,0,2,0
5543,1,3,1
5544,0,4,0
5545,1,8,1
5546,1,1,0
5547,0,8,0
5549,0,7,0
5550,0,10,1
5551,0,6,0
5552,0,9,1
5553,1,3,0
5554,0,8,0
5555,1,5,0
5556,0,8,1
5557,0,4,1
5558,1,3,0
5559,1,1,0
5561,0,1,0
5563,1,6,1
5564,0,4,1
5565,0,4,0
5566,0,10,0
5567,0,2,0
5571,1,6,0
5573,1,7,0
5574,0,7,1
5575,0,7,1
5577,0,7,0
5578,0,10,1
5579,0,9,0
5580,1,5,0
5581,1,2,0
5582,0,9,0
5583,0,7,1
5584,0,7,0
5585,0,1,1
5586,0,8,1
5587,1,2,0
5588,1,3,0
5589,0,1,0
5590,1,3,0
5591,0,7,1
5592,1,5,1
5593,1,4,1
5594,1,10,1
5595,0,1,0
5596,1,6,0
5599,1,6,0
5600,0,5,1
5601,1,1,0
5602,1,5,0
5603,1,5,1
5604,0,5,0
5605,0,1,0
5606,0,7,0
5607,1,3,0
5609,0,6,1
5613,1,2,1
5614,0,8,1
5616,1,1,0
5617,1,1,0
5619,1,10,0
5620,0,9,1
5621,1,4,0
5622,1,3,0
5623,1,6,1
5624,1,4,0
5625,1,1,0
5626,0,10,0
5627,0,8,1
5628,1,1,0
5632,1,4,1
5633,0,2,0
5634,1,1,0
5635,1,1,0
5636,0,7,0
5639,1,1,1
5641,0,5,0
5643,1,1,0
5646,0,6,1
5647,0,1,1
5648,1,6,0
5649,1,3,0
5650,0,4,0
5651,1,5,0
5652,0,2,1
5653,0,2,0
5654,0,5,0
5655,1,3,0
5656,1,8,0
5657,0,9,1
5658,0,6,1
5659,1,5,0
5660,1,5,0
5661,0,10,0
5662,0,2,0
5663,1,2,0
5664,0,2,0
5665,1,3,0
5666,1,4,1
5668,0,7,0
5669,0,8,1
5670,1,8,1
5671,1,6,1
5673,0,6,1
5675,1,3,1
5676,1,7,0
5677,1,4,1
5678,0,9,1
5679,0,9,0
5680,0,5,1
5681,0,8,1
5682,1,3,0
5684,0,3,0
5686,1,1,0
5687,1,8,1
5688,0,8,0
5689,1,4,1
5691,1,3,0
5692,1,1,1
5693,0,7,1
5694,0,1,0
5695,1,1,0
5696,1,5,1
5697,0,3,0
5700,1,3,1
5702,1,7,0
5704,1,2,0
5705,0,1,0
5706,0,1,0
5707,0,4,0
5708,1,2,0
5709,0,2,0
5710,0,1,0
5711,1,9,1
5714,0,4,0
5715,0,3,0
5716,0,1,0
5717,0,1,1
5719,0,7,0
5722,0,4,0
5723,0,6,1
5724,1,4,0
5725,0,3,1
5726,1,1,1
5727,0,5,0
5728,0,2,0
5729,1,7,1
5730,0,10,1
5731,1,6,1
5732,1,6,1
5733,0,3,0
5735,0,1,1
5736,1,1,0
5737,1,3,0
5738,0,3,0
5739,0,2,1
5740,0,7,1
5741,1,2,0
5742,0,2,0
5743,1,1,0
5744,0,1,0
5745,0,3,0
5746,0,1,0
5747,1,1,0
5748,0,6,1
5750,0,6,1
5752,0,3,0
5753,1,4,0
5754,0,4,1
5755,1,1,0
5756,0,6,0
5757,0,2,0
5758,0,7,0
5759,0,8,0
5760,1,1,0
5761,1,3,0
5762,1,1,1
5764,0,1,0
5765,0,9,0
5766,0,9,0
5768,0,5,0
5769,0,1,0
5770,1,3,0
5771,0,7,0
5772,1,7,1
5773,0,4,0
5774,1,1,0
5776,1,3,0
5779,0,6,1
5780,0,4,0
5781,1,4,0
5783,1,2,0
5784,1,5,1
5785,0,1,0
5786,0,8,0
5787,1,1,0
5791,1,7,0
5792,1,4,1
5793,0,3,1
5795,1,3,0
5796,1,4,0
5798,1,8,0
5800,0,3,0
5801,1,3,1
5802,1,6,0
5803,0,9,0
5804,0,8,1
5806,1,2,1
5807,0,4,0
5808,0,7,1
5809,0,7,1
5810,0,5,1
5811,0,7,1
5812,0,4,0
5813,0,1,1
5814,1,8,1
5815,1,1,0
5816,0,7,1
5817,1,5,1
5818,0,5,0
5820,1,7,1
5821,1,5,0
5822,1,1,0
5823,0,2,0
5824,0,2,0
5825,0,9,1
5826,1,1,0
5827,0,4,1
5828,0,8,1
5829,0,2,0
5830,1,4,0
5831,0,2,0
5832,1,1,0
5833,1,1,0
5835,1,4,1
5836,0,4,1
5837,1,2,0
5838,1,1,1
5839,0,4,0
5840,0,6,0
5842,0,10,1
5844,0,5,0
5847,0,5,0
5849,0,6,0
5850,1,3,1
5851,1,6,1
5852,0,1,0
5853,0,4,1
5854,0,3,0
5855,1,9,0
5856,0,9,1
5857,0,7,0
5858,1,2,0
5859,1,1,0
5860,0,1,0
5861,1,7,1
5863,0,1,1
5865,0,5,1
5868,0,9,0
5869,1,6,1
5870,1,1,0
5871,1,2,0
5872,0,4,0
5873,0,8,1
5874,1,1,0
5875,0,4,1
5877,0,9,1
5879,1,4,0
5880,0,2,0
5881,0,5,0
5882,0,2,1
5883,1,7,1
5885,1,3,1
5886,1,1,0
5887,0,7,1
5889,0,1,1
5890,0,2,1
5891,1,1,0
5892,0,5,1
5893,0,8,0
5894,0,1,0
5895,1,4,0
5896,1,2,0
5897,1,2,0
5898,1,2,0
5899,0,1,0
5900,1,5,0
5902,0,8,1
5903,0,6,0
5904,0,8,1
5905,1,3,1
5906,0,6,0
5907,0,9,0
5908,1,2,1
5909,1,4,0
5910,0,6,0
5911,0,6,0
5913,1,2,0
5914,0,3,0
5915,1,9,1
5916,0,9,1
5917,0,4,1
5918,0,7,1
5921,1,3,1
5922,0,1,0
5923,1,2,0
5925,1,1,0
5926,0,1,0
5927,0,3,0
5928,1,1,0
5929,1,2,1
5930,1,8,1
5931,1,7,1
5932,1,8,1
5933,0,2,1
5934,0,3,1
5935,0,4,1
5936,0,6,0
5937,0,2,1
5938,0,3,1
5939,1,1,0
5941,0,10,0
5942,1,7,1
5944,0,10,0
5945,1,1,0
5947,1,1,0
5949,1,9,0
5956,1,1,0
5958,0,7,1
5959,1,5,0
5960,1,1,0
5963,1,3,1
5964,0,3,0
5965,1,8,1
5967,0,10,1
5968,1,4,1
5969,1,3,1
5970,1,1,0
5971,1,2,0
5972,1,5,0
5973,1,1,1
5974,0,6,0
5975,1,1,0
5976,1,1,1
5977,0,10,1
5978,0,8,0
5979,0,2,0
5980,1,3,0
5981,1,1,1
5982,0,4,1
5984,0,2,0
5985,1,1,0
5986,1,4,0
5987,1,6,1
5988,1,3,0
5989,1,1,0
5992,0,3,0
5993,1,2,0
5994,0,8,1
5995,1,6,0
5996,0,8,1
5997,1,6,0
5998,0,4,0
6000,0,5,1
6001,0,10,1
6002,0,2,0
6003,0,2,0
6005,1,7,0
6006,0,6,0
6008,1,2,0
6009,0,2,0
6010,1,1,0
6011,1,7,0
6012,0,10,0
6013,1,2,0
6014,1,8,1
6015,0,2,0
6016,0,9,0
6019,1,2,1
6020,0,3,0
6021,1,4,1
6022,1,3,1
6024,0,2,0
6025,0,2,0
6027,0,9,1
6028,0,10,0
6029,0,3,1
6030,0,4,0
6032,0,8,0
6033,0,6,0
6034,1,7,1
6037,1,1,0
6038,0,10,0
6040,0,9,1
6041,1,1,0
6042,1,4,1
6043,1,3,0
6044,0,8,1
6046,0,3,0
6047,1,5,0
6048,0,8,0
6050,0,4,0
6051,0,7,0
6052,0,9,0
6055,0,3,1
6056,1,8,1
6059,1,6,0
6060,0,9,0
6062,1,2,0
6063,1,2,0
6064,1,2,0
6065,0,6,0
6066,1,5,0
6067,0,7,1
6068,1,3,0
6069,0,8,0
6070,0,1,1
6071,0,3,0
6073,1,5,0
6075,0,8,1
6077,1,4,0
6078,1,2,0
6080,0,2,1
6081,1,5,0
6083,0,3,1
6084,0,2,0
6085,0,4,0
6086,1,3,0
6087,1,4,0
6088,1,1,0
6089,0,5,1
6092,0,1,0
6093,1,6,0
6094,1,10,1
6095,0,10,1
6096,0,9,1
6097,1,9,1
6098,0,5,1
6100,1,1,1
6101,1,2,0
6103,0,7,1
6105,0,2,1
6106,0,6,0
6107,1,8,0
6108,0,5,1
6109,1,3,0
6110,1,3,0
6111,0,1,0
6112,0,1,1
6113,0,6,1
6114,1,5,0
6115,1,1,0
6116,0,6,1
6117,0,8,1
6118,1,5,0
6120,0,1,0
6122,0,6,0
6123,1,3,0
6125,0,1,0
6126,0,1,0
6127,0,1,0
6129,0,1,0
6130,0,7,0
6131,0,1,0
6132,0,3,0
6133,1,1,0
6134,0,4,0
6135,0,4,1
6136,0,8,0
6137,1,1,0
6138,1,1,0
6140,0,10,0
6143,0,4,1
6146,0,7,0
6147,0,6,1
6148,0,2,0
6149,0,5,1
6150,1,2,0
6152,0,2,0
6153,0,5,0
6154,0,3,0
6155,0,7,0
6156,1,1,0
6158,0,4,0
6159,0,10,0
6160,0,8,1
6161,0,4,0
6162,1,3,0
6163,0,6,0
6164,0,1,0
6165,1,2,1
6166,1,5,1
6167,0,6,1
6168,1,1,0
6169,1,9,1
6170,0,9,1
6171,0,1,0
6172,1,7,1
6173,0,1,0
6174,0,8,0
6175,0,4,0
6176,0,7,0
6177,0,9,0
6178,1,4,0
6179,1,6,1
6180,0,3,1
6181,0,7,0
6182,0,5,0
6183,1,6,0
6185,0,9,1
6186,0,3,0
6187,0,1,0
6188,0,1,0
6189,1,2,1
6190,1,8,0
6191,0,5,0
6192,1,2,0
6193,0,5,0
6194,0,2,0
6195,1,5,1
6196,0,8,1
6197,1,7,0
